household_id,avg_outdoor_temp,humidity_percent,energy_saving_mode
H0001,32.1,46,No
H0002,43.3,67,No
H0003,71.0,80,Yes
H0004,51.5,80,No
H0005,80.4,78,Yes
H0006,72.1,88,Yes
H0007,61.0,41,Yes
H0008,83.7,56,No
H0009,61.4,34,Yes
H0010,56.6,76,No
H0011,87.7,75,No
H0012,56.2,49,Yes
H0013,41.6,21,Yes
H0014,63.5,58,No
H0015,49.1,22,Yes
H0016,78.2,66,No
H0017,65.7,28,No
H0018,39.2,41,No
H0019,88.7,35,No
H0020,79.5,50,Yes
H0021,35.5,25,Yes
H0022,92.5,27,Yes
H0023,81.8,30,No
H0024,50.1,22,Yes
H0025,76.2,33,No
H0026,49.3,55,No
H0027,36.2,30,Yes
H0028,36.3,42,Yes
H0029,70.6,84,Yes
H0030,75.8,32,No
H0031,83.4,87,Yes
H0032,36.1,72,No
H0033,69.3,56,No
H0034,41.5,27,Yes
H0035,33.7,80,Yes
H0036,38.1,87,Yes
H0037,49.1,64,No
H0038,57.7,61,No
H0039,79.5,78,Yes
H0040,50.1,40,Yes
H0041,70.3,40,Yes
H0042,35.6,72,No
H0043,91.8,47,Yes
H0044,67.3,52,Yes
H0045,84.2,82,No
H0046,74.7,72,Yes
H0047,70.6,31,No
H0048,43.3,51,Yes
H0049,83.6,84,No
H0050,80.2,47,No
H0051,44.3,51,No
H0052,60.2,45,Yes
H0053,60.2,64,No
H0054,70.6,63,No
H0055,63.8,34,Yes
H0056,57.1,85,Yes
H0057,50.1,71,Yes
H0058,69.3,80,Yes
H0059,35.7,45,Yes
H0060,71.6,73,No
H0061,66.6,34,No
H0062,37.1,30,No
H0063,95.0,30,No
H0064,89.1,84,Yes
H0065,30.4,34,No
H0066,70.4,51,Yes
H0067,82.0,63,Yes
H0068,43.2,51,Yes
H0069,70.7,44,Yes
H0070,70.6,52,No
H0071,50.1,83,No
H0072,71.7,54,No
H0073,64.0,74,No
H0074,48.9,86,No
H0075,52.2,24,Yes
H0076,83.5,39,No
H0077,93.4,46,Yes
H0078,58.7,35,No
H0079,81.9,39,Yes
H0080,73.2,73,Yes
